2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Starting running IHP-SG13G2 KLayout DRC runset on /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/58-klayout-streamout/interconnect_macro.gds
2026-09-17 22:57:25 +0530: Memory Usage (421836K) : Ruby Version for klayout: 3.3.10
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Loading database to memory is complete.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : IHP-SG13G2 KLayout DRC runset output at: /home/jaikrishn/Documents/hardware/picorv32_axi4lite_port/phyisical_design/macros/interconnect/runs/run_1/65-klayout-drc/reports/drc.klayout.lyrdb
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : Evaluate switches.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : tables selected: main
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : KLayout will use 12 thread(s) in tiling mode.
2026-09-17 22:57:25 +0530: Memory Usage (423664K) : deep mode is enabled.
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule snsbotvia_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule snstopvia_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule deepvia_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule fgetch_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule ctrgat_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule fgimp_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule emwihv_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule lbe_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule alcustop_drw_Acute
2026-09-17 22:57:38 +0530: Memory Usage (564388K) : Executing rule cont_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566052K) : Executing rule via1_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566052K) : Executing rule via2_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566180K) : Executing rule via3_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566180K) : Executing rule via4_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566180K) : Executing rule vmim_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566180K) : Executing rule topvia1_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566308K) : Executing rule topvia2_drw_Angle90
2026-09-17 22:57:39 +0530: Memory Usage (566308K) : Executing rule gatpoly_drw_Angle45
2026-09-17 22:57:39 +0530: Memory Usage (566308K) : Executing rule activ_drw_Angle45
2026-09-17 22:57:39 +0530: Memory Usage (566564K) : Executing rule metal1_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (573220K) : Executing rule metal2_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (579220K) : Executing rule metal3_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (579604K) : Executing rule metal4_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (579604K) : Executing rule metal5_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (579604K) : Executing rule topmetal1_drw_Angle45
2026-09-17 22:57:40 +0530: Memory Usage (579732K) : Executing rule topmetal2_drw_Angle45
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Starting 3.2. FORBIDDEN table
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.biwind
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.pemwind
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.baspoly
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.deepco
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.pempoly
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.empoly
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.ldmos
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.pbiwind
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.nodrc
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.flash
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : Executing rule forbidden.colwind
2026-09-17 22:57:41 +0530: Memory Usage (579732K) : KLayout DRC run for tables 'main' completed in 15.04 seconds
